Run ID - SS,,
6k_Users_MP_1.1_09022026 - 09/02/2026 15:52:13 - 09/02/2026 22:42:32 EST,,
Scenario,Error Count,Error Text
s10_nymecm_mp_navigation,21,"Error -26377: No match found for the requested parameter ""C_caseNum"". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 9999999 bytes. The total length of the response is 430 bytes. You can use ""web_set_max_html_param_len"" to increase the max parameter size.  	[MsgId: MERR-26377]"
s10_nymecm_mp_navigation,14,"Error -35196: HTTP Status-Code=422 (Retry With) for ""https://perfcpt.nystateofhealth.health.ny.gov/rest/api/publ/signin/validate/loginInfo?userId=PERFTEST21196""  	[MsgId: MERR-35196]"
s10_nymecm_mp_navigation,14,"Error -35196: HTTP Status-Code=422 (Retry With) for ""https://perfcpt.nystateofhealth.health.ny.gov/rest/api/publ/signin/validate/loginInfo?userId=PERFTEST21197""  	[MsgId: MERR-35196]"
s10_nymecm_mp_navigation,14,"Error -35196: HTTP Status-Code=422 (Retry With) for ""https://perfcpt.nystateofhealth.health.ny.gov/rest/api/publ/signin/validate/loginInfo?userId=PERFTEST19711""  	[MsgId: MERR-35196]"
s10_nymecm_mp_navigation,14,"Error -35196: HTTP Status-Code=422 (Retry With) for ""https://perfcpt.nystateofhealth.health.ny.gov/rest/api/publ/signin/validate/loginInfo?userId=PERFTEST19712""  	[MsgId: MERR-35196]"
s10_nymecm_mp_navigation,14,"Error -35196: HTTP Status-Code=422 (Retry With) for ""https://perfcpt.nystateofhealth.health.ny.gov/rest/api/publ/signin/validate/loginInfo?userId=PERFTEST19721""  	[MsgId: MERR-35196]"
s10_nymecm_mp_navigation,14,"Error -35196: HTTP Status-Code=422 (Retry With) for ""https://perfcpt.nystateofhealth.health.ny.gov/rest/api/publ/signin/validate/loginInfo?userId=PERFTEST19714""  	[MsgId: MERR-35196]"
s10_nymecm_mp_navigation,14,"Error -35196: HTTP Status-Code=422 (Retry With) for ""https://perfcpt.nystateofhealth.health.ny.gov/rest/api/publ/signin/validate/loginInfo?userId=PERFTEST21199""  	[MsgId: MERR-35196]"
s10_nymecm_mp_navigation,14,"Error -35196: HTTP Status-Code=422 (Retry With) for ""https://perfcpt.nystateofhealth.health.ny.gov/rest/api/publ/signin/validate/loginInfo?userId=PERFTEST19716""  	[MsgId: MERR-35196]"
s10_nymecm_mp_navigation,14,"Error -35196: HTTP Status-Code=422 (Retry With) for ""https://perfcpt.nystateofhealth.health.ny.gov/rest/api/publ/signin/validate/loginInfo?userId=PERFTEST19715""  	[MsgId: MERR-35196]"
s10_nymecm_mp_navigation,14,"Error -35196: HTTP Status-Code=422 (Retry With) for ""https://perfcpt.nystateofhealth.health.ny.gov/rest/api/publ/signin/validate/loginInfo?userId=PERFTEST21198""  	[MsgId: MERR-35196]"
